-0,4110373
-0,1210746
0,1145559
0,4284842
-0,3391237
-0,4317958
0,3636647
-0,2254724
0,3836842
0,4368598
-0,03618988
0,5009096
0,3412025
-0,07046513
-0,4789332
0,4325435
-0,2272377
-0,01092593
-0,3540455
-0,04608069
-0,4106288
-0,1443056
0,456323
0,3736351
-0,3869997
-0,3821635
-0,3054415
-0,1603929
-0,3862437
-0,01252228
-0,4607674
-0,3053077
